y_true,y_pred
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Access
Storage,Storage
HR Support,HR Support
Access,Access
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,Miscellaneous
Miscellaneous,HR Support
Storage,Storage
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Access
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Administrative rights,Administrative rights
Access,Access
Miscellaneous,Internal Project
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Purchase
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
HR Support,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
Access,Access
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Hardware
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Purchase,Purchase
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Storage
Access,Access
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Access,Access
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Access,Hardware
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
Purchase,Purchase
Purchase,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Hardware
HR Support,HR Support
Access,Access
Storage,Storage
Access,Access
Hardware,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Internal Project,Internal Project
Storage,Storage
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,Miscellaneous
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
HR Support,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
HR Support,HR Support
Purchase,Purchase
Storage,Storage
Administrative rights,Administrative rights
Access,Hardware
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Access
Hardware,Hardware
Purchase,Purchase
Access,HR Support
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Administrative rights,Hardware
Internal Project,Internal Project
Purchase,Purchase
Access,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Storage,Storage
Access,Access
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Administrative rights,Administrative rights
Purchase,Hardware
Hardware,Miscellaneous
Storage,Storage
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Miscellaneous
Internal Project,Internal Project
Hardware,HR Support
HR Support,Storage
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Access,Access
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Hardware
Access,Access
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,Hardware
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,HR Support
Hardware,Miscellaneous
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Hardware,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Access,Access
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Hardware
Access,Access
Storage,Storage
Purchase,Purchase
Access,Access
Purchase,Purchase
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,HR Support
Hardware,Hardware
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Internal Project
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Internal Project
HR Support,HR Support
Miscellaneous,Hardware
Administrative rights,Administrative rights
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Administrative rights
Purchase,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Purchase,Purchase
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Purchase,Purchase
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Administrative rights,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Administrative rights
Hardware,Hardware
Storage,Storage
Internal Project,Internal Project
Hardware,Hardware
Internal Project,Internal Project
Administrative rights,Administrative rights
Hardware,Storage
Hardware,Hardware
Access,Miscellaneous
HR Support,Hardware
HR Support,HR Support
Miscellaneous,Access
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Purchase,Purchase
Storage,Storage
Internal Project,Internal Project
HR Support,Miscellaneous
Access,Access
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Hardware,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Internal Project
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Storage
Storage,Storage
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Storage,Storage
HR Support,HR Support
Storage,Storage
Hardware,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Administrative rights,Administrative rights
HR Support,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Storage,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Internal Project,Internal Project
Hardware,Miscellaneous
Miscellaneous,HR Support
Hardware,Hardware
HR Support,Storage
Hardware,Hardware
Access,Access
Hardware,Internal Project
Hardware,Hardware
Hardware,Hardware
Hardware,Access
Administrative rights,Administrative rights
Internal Project,Internal Project
HR Support,HR Support
Internal Project,Internal Project
HR Support,HR Support
Storage,Storage
Purchase,Purchase
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Miscellaneous
Hardware,HR Support
Access,Access
HR Support,HR Support
Access,Access
Storage,Storage
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Access,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Storage
Access,Access
Access,Access
Access,Access
HR Support,Hardware
Hardware,Hardware
Miscellaneous,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Miscellaneous
HR Support,HR Support
Administrative rights,HR Support
HR Support,HR Support
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Access,Hardware
Storage,Storage
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Storage,Storage
Hardware,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Miscellaneous
Access,Access
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,Hardware
Storage,Storage
Access,Access
Hardware,Hardware
HR Support,HR Support
Access,Access
Access,Access
Access,Access
Storage,Storage
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
Access,Access
Hardware,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Administrative rights
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Access
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Administrative rights
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Access
Internal Project,Internal Project
HR Support,HR Support
Storage,Storage
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Access
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Access,Access
Storage,Storage
Access,Access
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Hardware
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Purchase
HR Support,HR Support
Storage,Storage
Internal Project,Internal Project
Access,Access
HR Support,HR Support
Hardware,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Internal Project,Internal Project
Hardware,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Miscellaneous,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Access
Access,Access
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Storage,Storage
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,Miscellaneous
Access,Access
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Internal Project
Access,Access
Miscellaneous,Purchase
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Hardware,Miscellaneous
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
Access,Miscellaneous
Internal Project,Hardware
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Miscellaneous,HR Support
Hardware,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Hardware,Administrative rights
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Access,Access
Internal Project,Internal Project
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Internal Project,Internal Project
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Access,Access
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Administrative rights
Miscellaneous,Miscellaneous
Access,Access
Storage,Storage
Storage,Miscellaneous
Administrative rights,Administrative rights
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Access,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Access
Access,Access
Administrative rights,Hardware
Hardware,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Storage,Storage
Hardware,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Access,Internal Project
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Purchase,Purchase
Hardware,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Access,Access
Purchase,Purchase
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Administrative rights
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
HR Support,Storage
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Hardware,Miscellaneous
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Access
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
HR Support,Hardware
HR Support,HR Support
Hardware,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
Administrative rights,Administrative rights
Miscellaneous,Purchase
Purchase,Purchase
Hardware,Hardware
Purchase,Purchase
Hardware,HR Support
Administrative rights,Administrative rights
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
